Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db
info @storybook/vue v6.1.21
info 
info => Cleaning outputDir C:\Users\jorge\AppData\Local\Temp\chromatic--23480-FbbeE6BQkLj4
cp: no such file or directory: D:/Dev/GitHub/vue-components/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db
info => Manager built (35 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 6 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Dev\GitHub\vue-components\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Dev\GitHub\vue-components\node_modules\@storybook\core\dist\server\preview\globals.js D:\Dev\GitHub\vue-components\.storybook\storybook-init-framework-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\Dev\GitHub\vue-components\.storybook\preview.js-generated-config-entry.js D:\Dev\GitHub\vue-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/95 modules 31 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active D:\Dev\GitHub\vue-components\node_modules\vue\dist\vue.esm.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active D:\Dev\GitHub\vue-components\node_modules\vue\dist\vue.esm.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active D:\Dev\GitHub\vue-components\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active D:\Dev\GitHub\vue-components\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active D:\Dev\GitHub\vue-components\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active D:\Dev\GitHub\vue-components\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active D:\Dev\GitHub\vue-components\node_modules\@storybook\vue\dist\client\index.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active D:\Dev\GitHub\vue-components\node_modules\@storybook\vue\dist\client\index.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active D:\Dev\GitHub\vue-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active D:\Dev\GitHub\vue-components\node_modules\babel-loader\lib\index.js??ref--1-0!D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\node_modules\prettier\standalone.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active D:\Dev\GitHub\vue-components\node_modules\babel-loader\lib\index.js??ref--1-0!D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\node_modules\prettier\parser-html.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active D:\Dev\GitHub\vue-components\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active D:\Dev\GitHub\vue-components\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active D:\Dev\GitHub\vue-components\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 21% building 93/125 modules 32 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 21% building 93/126 modules 33 active D:\Dev\GitHub\vue-components\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 21% building 93/127 modules 34 active D:\Dev\GitHub\vue-components\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 21% building 93/128 modules 35 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 21% building 93/129 modules 36 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 21% building 93/130 modules 37 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 21% building 93/131 modules 38 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 21% building 93/132 modules 39 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 21% building 93/133 modules 40 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 21% building 93/134 modules 41 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 21% building 93/135 modules 42 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 21% building 93/136 modules 43 active D:\Dev\GitHub\vue-components\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 21% building 93/137 modules 44 active D:\Dev\GitHub\vue-components\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 21% building 93/138 modules 45 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 21% building 93/139 modules 46 active D:\Dev\GitHub\vue-components\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 21% building 93/140 modules 47 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 94/140 modules 46 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 95/140 modules 45 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 96/140 modules 44 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 97/140 modules 43 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 98/140 modules 42 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 99/140 modules 41 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 99/141 modules 42 active D:\Dev\GitHub\vue-components\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 22% building 100/141 modules 41 active D:\Dev\GitHub\vue-components\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 22% building 101/141 modules 40 active D:\Dev\GitHub\vue-components\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 22% building 102/141 modules 39 active D:\Dev\GitHub\vue-components\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active D:\Dev\GitHub\vue-components\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active D:\Dev\GitHub\vue-components\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 22% building 104/142 modules 38 active D:\Dev\GitHub\vue-components\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 22% building 104/143 modules 39 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 104/144 modules 40 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 104/145 modules 41 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 22% building 105/145 modules 40 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 22% building 106/145 modules 39 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 22% building 107/145 modules 38 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 22% building 108/145 modules 37 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 23% building 109/145 modules 36 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 23% building 110/145 modules 35 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 23% building 111/145 modules 34 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 23% building 112/145 modules 33 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 23% building 113/145 modules 32 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 23% building 115/145 modules 30 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 23% building 116/145 modules 29 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 25% building 130/145 modules 15 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 25% building 131/145 modules 14 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 25% building 132/145 modules 13 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 25% building 133/145 modules 12 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 26% building 134/145 modules 11 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 26% building 135/145 modules 10 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 26% building 136/145 modules 9 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 26% building 137/145 modules 8 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 26% building 138/145 modules 7 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 26% building 138/146 modules 8 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 26% building 138/147 modules 9 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 26% building 138/148 modules 10 active D:\Dev\GitHub\vue-components\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 26% building 138/149 modules 11 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 26% building 138/150 modules 12 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 26% building 138/151 modules 13 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 26% building 138/152 modules 14 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 26% building 138/153 modules 15 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 26% building 138/154 modules 16 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 26% building 139/154 modules 15 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 26% building 139/155 modules 16 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 26% building 139/156 modules 17 active D:\Dev\GitHub\vue-components\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 26% building 139/157 modules 18 active D:\Dev\GitHub\vue-components\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 26% building 139/158 modules 19 active D:\Dev\GitHub\vue-components\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 26% building 139/159 modules 20 active D:\Dev\GitHub\vue-components\node_modules\core-js\internals\advance-string-index.js
